Second;RAM_MB
269;4.21
270;4.21
271;4.21
272;4.21
273;4.21
274;4.21
275;4.21
276;4.21
277;4.21
278;4.21
279;4.21
280;4.21
281;4.21
282;4.21
283;4.21
284;4.21
285;4.21
286;4.21
287;4.21
288;4.21
289;4.21
290;4.21
291;4.21
292;4.21
293;4.21
294;4.21
295;4.21
296;4.21
297;4.21
298;4.32
299;4.32
300;4.32
301;4.32
302;4.32
303;4.32
304;4.32
305;4.32
306;4.32
307;4.32
308;4.32
309;4.32
310;4.32
311;4.32
312;4.32
313;4.32
314;4.32
315;4.32
316;4.32
317;4.32
318;4.32
319;4.32
320;4.32
321;4.32
322;4.32
323;4.32
324;4.32
325;4.32
326;4.32
327;4.32
328;4.32
329;4.32
330;4.32
331;4.32
332;4.32
333;4.32
334;4.32
335;4.32
336;4.32
337;4.32
338;4.32
339;4.32
340;4.32
341;4.32
342;4.32
343;4.32
344;4.32
345;4.32
346;4.32
347;4.32
348;4.32
349;4.32
350;4.32
351;4.32
352;4.32
353;4.32
354;4.32
355;4.32
356;4.32
357;4.32
358;4.32
359;4.32
360;4.32
361;4.32
362;4.32
363;4.32
364;4.32
365;4.32
366;4.32
367;4.32
368;4.32
369;4.32
370;4.32
371;4.32
372;4.32
373;4.32
374;4.32
375;4.32
376;4.32
377;4.32
378;4.32
379;4.32
380;4.32
381;4.32
382;4.32
383;4.32
384;4.32
385;4.32
386;4.32
387;4.32
388;4.32
389;4.32
390;4.32
391;4.32
392;4.32
393;4.32
394;4.32
395;4.32
396;4.32
397;4.32
398;4.32
399;4.32
400;4.29
401;4.29
402;4.29
403;4.29
404;4.29
405;4.29
406;4.29
407;4.29
408;4.29
409;4.29
410;4.29
411;4.29
412;4.29
413;4.29
414;4.29
415;4.29
416;4.29
417;4.29
418;4.29
419;4.29
420;4.29
421;4.29
422;4.29
423;4.29
424;4.29
425;4.29
426;4.29
427;4.29
428;4.29
429;4.29
430;4.29
431;4.29
432;4.29
433;4.29
434;4.29
435;4.29
436;4.29
437;4.29
438;4.29
439;4.29
440;4.29
441;4.29
442;4.29
443;4.29
444;4.29
445;4.29
446;4.29
447;4.29
448;4.29
449;4.29
450;4.29
451;4.29
452;4.29
453;4.29
454;4.29
455;4.29
456;4.29
457;4.29
458;4.29
459;4.29
460;4.29
461;4.29
462;4.29
463;4.29
464;4.29
465;4.29
466;4.29
467;4.29
468;4.29
469;4.29
470;4.29
471;4.29
472;4.29
473;4.29
474;4.29
475;4.29
476;4.29
477;4.29
478;4.29
479;4.29
480;4.29
481;4.29
482;4.29
483;4.29
484;4.29
485;4.29
486;4.29
487;4.29
488;4.29
489;4.29
490;4.29
491;4.29
492;4.29
493;4.29
494;4.29
495;4.29
496;4.29
497;4.29
498;4.29
499;4.29
500;4.29
501;4.29
502;4.29
503;4.29
504;4.29
505;4.29
506;4.29
507;4.29
508;4.29
509;4.29
510;4.29
511;4.29
512;4.29
513;4.29
514;4.29
515;4.29
516;4.29
517;4.29
518;4.29
519;4.29
520;4.29
521;4.29
522;4.29
523;4.29
524;4.29
525;4.31
526;4.31
527;4.31
528;4.31
529;4.31
530;4.31
531;4.31
532;4.31
533;4.31
534;4.31
535;4.31
536;4.31
537;4.31
538;4.31
539;4.31
540;4.31
541;4.31
542;4.31
543;4.31
544;4.31
545;4.31
546;4.31
547;4.31
548;4.31
549;4.31
550;4.31
551;4.31
552;4.31
553;4.31
554;4.31
555;4.31
556;4.31
557;4.31
558;4.31
559;4.31
560;4.31
561;4.31
562;4.31
563;4.31
564;4.31
565;4.31
566;4.31
567;4.31
568;4.31
569;4.31
570;4.31
571;4.31
572;4.31
573;4.31
574;4.31
575;4.31
576;4.31
577;4.31
578;4.31
579;4.31
580;4.31
581;4.31
582;4.31
583;4.31
584;4.31
585;4.31
586;4.31
587;4.31
588;4.31
589;4.31
590;4.31
591;4.31
592;4.31
593;4.31
594;4.31
595;4.31
596;4.31
597;4.31
598;4.31
599;4.31
600;4.31
601;4.31
602;4.31
603;4.31
604;4.31
605;4.31
606;4.31
607;4.31
608;4.31
609;4.31
610;4.31
611;4.31
612;4.31
613;4.31
614;4.31
615;4.31
616;4.31
617;4.31
618;4.31
619;4.31
620;4.31
621;4.31
622;4.31
623;4.31
624;4.31
625;4.31
626;4.31
627;4.31
628;4.31
629;4.31
630;4.31
631;4.31
632;4.31
633;4.31
634;4.31
635;4.31
636;4.31
637;4.31
638;4.31
639;4.31
640;4.31
641;4.31
642;4.31
643;4.31
644;4.31
645;4.31
646;4.31
647;4.31
648;4.31
649;4.31
650;4.31
651;4.31
652;4.31
653;4.31
654;4.31
655;4.31
656;4.31
657;4.31
658;4.31
659;4.31
660;4.31
661;4.31
662;4.31
663;4.31
664;4.31
665;4.31
666;4.31
667;4.31
668;4.31
669;4.31
670;4.31
671;4.31
672;4.31
673;4.31
674;4.31
675;4.31
676;4.31
677;4.31
678;4.31
679;4.31
680;4.31
681;4.31
682;4.31
683;4.31
684;4.31
685;4.31
686;4.31
687;4.31
688;4.31
689;4.31
690;4.31
691;4.31
692;4.31
693;4.31
694;4.31
695;4.31
696;4.31
697;4.31
698;4.31
699;4.31
700;4.31
701;4.31
702;4.31
703;4.31
704;4.31
705;4.31
706;4.31
707;4.31
708;4.31
709;4.31
710;4.31
711;4.31
712;4.31
713;4.31
714;4.31
715;4.31
716;4.31
717;4.31
718;4.31
719;4.31
720;4.31
721;4.31
722;4.31
723;4.29
724;4.29
725;4.29
726;4.29
727;4.29
728;4.29
729;4.29
730;4.29
731;4.29
732;4.29
733;4.29
734;4.29
735;4.29
736;4.29
737;4.29
738;4.29
739;4.29
740;4.29
741;4.29
742;4.29
743;4.29
744;4.29
745;4.29
746;4.29
747;4.29
748;4.29
749;4.29
750;4.29
751;4.29
752;4.29
753;4.29
754;4.29
755;4.29
756;4.29
757;4.29
758;4.29
759;4.29
760;4.29
761;4.29
762;4.29
763;4.29
764;4.29
765;4.29
766;4.29
767;4.29
768;4.29
769;4.29
770;4.29
771;4.29
772;4.29
773;4.29
774;4.29
775;4.29
776;4.29
777;4.29
778;4.29
779;4.29
780;4.29
781;4.29
782;4.29
783;4.29
784;4.29
785;4.29
786;4.29
787;4.29
788;4.29
789;4.29
790;4.29
791;4.29
792;4.29
793;4.29
794;4.29
795;4.29
796;4.29
797;4.29
798;4.29
799;4.29
800;4.29
801;4.29
802;4.29
803;4.29
804;4.29
805;4.29
806;4.29
807;4.29
808;4.29
809;4.29
810;4.29
811;4.29
812;4.29
813;4.29
814;4.29
815;4.29
816;4.29
817;4.29
818;4.29
819;4.29
820;4.29
821;4.29
822;4.29
823;4.29
824;4.29
825;4.29
826;4.29
827;4.29
828;4.29
829;4.29
830;4.29
831;4.29
832;4.29
833;4.29
834;4.29
835;4.29
836;4.29
837;4.29
838;4.29
839;4.29
840;4.29
841;4.29
842;4.29
843;4.29
844;4.29
845;4.29
846;4.29
847;4.29
848;4.29
849;4.29
850;4.29
851;4.29
852;4.29
853;4.29
854;4.29
855;4.29
856;4.29
857;4.29
858;4.29
859;4.29
860;4.29
861;4.29
862;4.29
863;4.29
864;4.29
865;4.29
866;4.29
867;4.29
868;4.29
869;4.29
870;4.29
871;4.29
872;4.29
873;4.29
874;4.29
875;4.29
876;4.29
877;4.29
878;4.29
879;4.29
880;4.29
881;4.29
882;4.29
883;4.29
884;4.29
885;4.29
886;4.29
887;4.29
888;4.29
889;4.29
890;4.29
891;4.29
892;4.29
893;4.29
894;4.29
895;4.29
896;4.29
897;4.29
898;4.29
899;4.29
900;4.29
901;4.29
902;4.29
903;4.29
904;4.29
905;4.29
906;4.29
907;4.29
908;4.29
909;4.29
910;4.29
911;4.29
912;4.29
913;4.29
914;4.29
915;4.29
916;4.29
917;4.29
918;4.29
919;4.29
920;4.29
921;4.29
922;4.29
923;4.29
924;4.29
925;4.29
926;4.29
927;4.29
928;4.29
929;4.29
930;4.29
931;4.29
932;4.29
933;4.29
934;4.29
935;4.29
936;4.29
937;4.29
938;4.29
939;4.29
940;4.29
941;4.29
942;4.29
943;4.29
944;4.29
945;4.29
946;4.29
947;4.29
948;4.29
949;4.29
950;4.29
951;4.29
952;4.29
953;4.29
954;4.29
955;4.29
956;4.29
957;4.29
958;4.29
959;4.29
960;4.29
961;4.29
962;4.29
963;4.29
964;4.29
965;4.29
966;4.29
967;4.29
968;4.29
969;4.29
970;4.29
971;4.29
972;4.29
973;4.29
974;4.29
975;4.29
976;4.29
977;4.29
978;4.29
979;4.29
980;4.29
981;4.29
982;4.29
983;4.29
984;4.29
985;4.29
986;4.29
987;4.29
988;4.29
989;4.29
990;4.29
991;4.29
992;4.29
993;4.29
994;4.29
995;4.29
996;4.29
997;4.29
998;4.29
999;4.29
1000;4.29
1001;4.29
1002;4.29
1003;4.29
1004;4.29
1005;4.29
1006;4.29
1007;4.29
1008;4.29
1009;4.29
1010;4.29
1011;4.29
1012;4.29
1013;4.29
1014;4.29
1015;4.29
1016;4.29
1017;4.29
1018;4.29
1019;4.29
1020;4.29
1021;4.29
1022;4.29
1023;4.29
1024;4.29
1025;4.29
1026;4.29
1027;4.29
1028;4.29
1029;4.29
1030;4.29
1031;4.29
1032;4.29
1033;4.29
1034;4.29
1035;4.29
1036;4.29
1037;4.29
1038;4.29
1039;4.29
1040;4.29
1041;4.29
1042;4.29
1043;4.29
1044;4.29
1045;4.29
1046;4.29
1047;4.29
1048;4.29
1049;4.29
1050;4.29
1051;4.29
1052;4.29
1053;4.29
1054;4.29
1055;4.29
1056;4.29
1057;4.29
1058;4.29
1059;4.29
1060;4.29
1061;4.29
1062;4.29
1063;4.29
1064;4.29
1065;4.29
1066;4.29
1067;4.29
1068;4.29
1069;4.29
1070;4.29
1071;4.29
1072;4.29
1073;4.29
1074;4.29
1075;4.29
1076;4.29
1077;4.29
1078;4.29
1079;4.29
1080;4.29
1081;4.29
1082;4.29
1083;4.29
1084;4.29
1085;4.29
1086;4.29
1087;4.29
1088;4.29
1089;4.29
1090;4.29
1091;4.29
1092;4.29
1093;4.29
1094;4.29
1095;4.29
1096;4.29
1097;4.29
1098;4.29
1099;4.29
1100;4.29
1101;4.29
1102;4.29
1103;4.29
1104;4.29
1105;4.29
1106;4.29
1107;4.29
1108;4.29
1109;4.29
1110;4.29
1111;4.29
1112;4.29
1113;4.29
1114;4.29
1115;4.29
1116;4.29
1117;4.29
1118;4.29
1119;4.29
1120;4.29
1121;4.29
1122;4.29
1123;4.29
1124;4.29
1125;4.29
1126;4.29
1127;4.29
1128;4.29
1129;4.29
1130;4.29
1131;4.29
1132;4.29
1133;4.29
1134;4.29
1135;4.29
1136;4.29
1137;4.29
1138;4.29
1139;4.29
1140;4.29
1141;4.29
1142;4.29
1143;4.29
1144;4.29
1145;4.29
1146;4.29
1147;4.29
1148;4.29
1149;4.29
1150;4.29
1151;4.29
1152;4.29
1153;4.29
1154;4.29
1155;4.29
1156;4.29
1157;4.29
1158;4.29
1159;4.29
1160;4.29
1161;4.29
1162;4.29
1163;4.29
1164;4.29
1165;4.29
1166;4.29
1167;4.29
1168;4.29
1169;4.29
1170;4.29
1171;4.29
1172;4.29
1173;4.29
1174;4.29
1175;4.29
1176;4.29
1177;4.29
1178;4.29
1179;4.29
1180;4.29
1181;4.29
1182;4.29
1183;4.29
1184;4.29
1185;4.29
1186;4.29
1187;4.29
1188;4.29
1189;4.29
1190;4.29
1191;4.29
1192;4.29
1193;4.29
1194;4.29
1195;4.29
1196;4.29
1197;4.29
1198;4.29
1199;4.29
1200;4.29
1201;4.29
1202;4.29
1203;4.29
1204;4.29
1205;4.29
1206;4.29
1207;4.29
1208;4.29
1209;4.29
1210;4.29
1211;4.29
1212;4.29
1213;4.29
1214;4.29
1215;4.29
1216;4.29
1217;4.29
1218;4.29
1219;4.29
1220;4.29
1221;4.29
1222;4.29
1223;4.29
1224;4.29
1225;4.29
1226;4.29
1227;4.29
1228;4.29
1229;4.29
1230;4.29
1231;4.29
1232;4.29
1233;4.29
1234;4.29
1235;4.29
1236;4.29
1237;4.29
1238;4.29
1239;4.29
1240;4.29
1241;4.29
1242;4.29
1243;4.29
1244;4.29
1245;4.29
1246;4.29
1247;4.29
1248;4.29
1249;4.29
1250;4.29
1251;4.29
1252;4.29
1253;4.29
1254;4.29
1255;4.29
1256;4.29
1257;4.29
1258;4.29
1259;4.29
1260;4.29
1261;4.29
1262;4.29
1263;4.29
1264;4.29
1265;4.29
1266;4.29
1267;4.29
1268;4.29
1269;4.29
1270;4.29
1271;4.29
1272;4.29
1273;4.29
1274;4.29
1275;4.29
1276;4.29
1277;4.29
1278;4.29
1279;4.29
1280;4.29
1281;4.29
1282;4.29
1283;4.29
1284;4.29
1285;4.29
1286;4.29
1287;4.29
1288;4.29
1289;4.29
1290;4.29
1291;4.29
1292;4.29
1293;4.29
1294;4.29
1295;4.29
1296;4.29
1297;4.29
1298;4.29
1299;4.29
1300;4.29
1301;4.29
1302;4.29
1303;4.29
1304;4.29
1305;4.29
1306;4.29
1307;4.29
1308;4.29
1309;4.29
1310;4.29
1311;4.29
1312;4.29
1313;4.29
1314;4.29
1315;4.29
1316;4.29
1317;4.29
1318;4.29
1319;4.29
1320;4.29
1321;4.29
1322;4.29
1323;4.29
1324;4.29
1325;4.29
1326;4.29
1327;4.29
1328;4.29
1329;4.29
1330;4.29
1331;4.29
1332;4.29
1333;4.29
1334;4.29
1335;4.29
1336;4.29
1337;4.29
1338;4.29
1339;4.29
1340;4.29
1341;4.29
1342;4.29
1343;4.29
1344;4.29
1345;4.29
1346;4.29
1347;4.29
1348;4.29
1349;4.29
1350;4.29
1351;4.29
1352;4.29
1353;4.29
1354;4.29
1355;4.29
1356;4.29
1357;4.29
1358;4.29
1359;4.29
1360;4.29
1361;4.29
1362;4.29
1363;4.29
1364;4.29
1365;4.29
1366;4.29
1367;4.29
1368;4.29
1369;4.29
1370;4.29
1371;4.29
1372;4.29
1373;4.29
1374;4.29
1375;4.29
1376;4.29
1377;4.29
1378;4.29
1379;4.29
1380;4.29
1381;4.29
1382;4.29
1383;4.29
1384;4.29
1385;4.29
1386;4.29
1387;4.29
1388;4.29
1389;4.29
1390;4.29
1391;4.29
1392;4.29
1393;4.29
1394;4.29
1395;4.29
1396;4.29
1397;4.29
1398;4.29
1399;4.29
1400;4.29
1401;4.29
1402;4.29
1403;4.29
1404;4.29
1405;4.29
1406;4.29
1407;4.29
1408;4.29
1409;4.29
1410;4.29
1411;4.29
1412;4.29
1413;4.29
1414;4.29
1415;4.29
1416;4.29
1417;4.29
1418;4.29
1419;4.29
1420;4.29
1421;4.29
1422;4.29
1423;4.29
1424;4.29
1425;4.29
1426;4.29
1427;4.29
1428;4.29
1429;4.29
1430;4.29
1431;4.29
1432;4.29
1433;4.29
1434;4.29
1435;4.29
1436;4.29
1437;4.29
1438;4.29
1439;4.29
1440;4.29
1441;4.29
1442;4.29
1443;4.29
1444;4.29
1445;4.29
1446;4.29
1447;4.29
1448;4.29
1449;4.29
1450;4.29
1451;4.29
1452;4.29
1453;4.29
1454;4.29
1455;4.29
1456;4.29
1457;4.29
1458;4.29
1459;4.29
1460;4.29
1461;4.29
1462;4.29
1463;4.29
1464;4.29
1465;4.29
1466;4.29
1467;4.29
1468;4.29
1469;4.29
1470;4.29
1471;4.29
1472;4.29
1473;4.29
1474;4.29
1475;4.29
1476;4.29
1477;4.29
1478;4.29
1479;4.29
1480;4.29
1481;4.29
1482;4.29
1483;4.29
1484;4.29
1485;4.29
1486;4.29
1487;4.29
1488;4.29
1489;4.29
1490;4.29
1491;4.29
1492;4.29
1493;4.29
1494;4.29
1495;4.29
1496;4.29
1497;4.29
1498;4.29
1499;4.29
1500;4.29
1501;4.29
1502;4.29
1503;4.29
1504;4.29
1505;4.29
1506;4.29
1507;4.29
1508;4.29
1509;4.29
1510;4.29
1511;4.29
1512;4.29
1513;4.29
1514;4.29
1515;4.29
1516;4.29
1517;4.29
1518;4.29
1519;4.29
1520;4.29
1521;4.29
1522;4.29
1523;4.29
1524;4.29
1525;4.29
1526;4.29
1527;4.29
1528;4.29
1529;4.29
1530;4.29
1531;4.29
1532;4.29
1533;4.29
1534;4.29
1535;4.29
1536;4.29
1537;4.29
1538;4.29
1539;4.29
1540;4.29
1541;4.29
1542;4.29
1543;4.29
1544;4.29
1545;4.29
1546;4.29
1547;4.29
1548;4.29
1549;4.29
1550;4.29
1551;4.29
1552;4.29
1553;4.29
1554;4.29
1555;4.29
1556;4.29
1557;4.29
1558;4.29
1559;4.29
1560;4.29
1561;4.29
1562;4.29
1563;4.29
1564;4.29
1565;4.29
1566;4.29
1567;4.29
1568;4.29
1569;4.29
1570;4.29
1571;4.29
1572;4.29
1573;4.29
1574;4.29
1575;4.29
1576;4.29
1577;4.29
1578;4.29
1579;4.29
1580;4.29
1581;4.29
1582;4.29
1583;4.29
1584;4.29
1585;4.29
1586;4.29
1587;4.29
1588;4.29
1589;4.29
1590;4.29
1591;4.29
1592;4.29
1593;4.29
1594;4.29
1595;4.29
1596;4.29
1597;4.29
1598;4.29
1599;4.29
1600;4.29
1601;4.29
1602;4.29
1603;4.29
1604;4.29
1605;4.29
1606;4.29
1607;4.29
1608;4.29
1609;4.29
1610;4.29
1611;4.29
1612;4.29
1613;4.29
1614;4.29
1615;4.29
1616;4.29
1617;4.29
1618;4.29
1619;4.29
1620;4.29
1621;4.29
1622;4.29
1623;4.29
1624;4.29
1625;4.29
1626;4.29
1627;4.29
1628;4.29
1629;4.29
1630;4.29
1631;4.29
1632;4.29
1633;4.29
1634;4.29
1635;4.29
1636;4.29
1637;4.29
1638;4.29
1639;4.29
1640;4.29
1641;4.29
1642;4.29
1643;4.29
1644;4.29
1645;4.29
1646;4.29
1647;4.29
1648;4.29
1649;4.29
1650;4.29
1651;4.29
1652;4.29
1653;4.29
1654;4.29
1655;4.29
1656;4.29
1657;4.29
1658;4.29
1659;4.29
1660;4.29
1661;4.29
1662;4.29
1663;4.29
1664;4.29
1665;4.29
1666;4.29
1667;4.29
1668;4.29
1669;4.29
1670;4.29
1671;4.29
1672;4.29
1673;4.29
1674;4.29
1675;4.29
1676;4.29
1677;4.29
1678;4.29
1679;4.29
1680;4.29
1681;4.29
1682;4.29
1683;4.29
1684;4.29
1685;4.29
1686;4.29
1687;4.29
1688;4.29
1689;4.29
1690;4.29
1691;4.29
1692;4.29
1693;4.29
1694;4.29
1695;4.29
1696;4.29
1697;4.29
1698;4.29
1699;4.29
1700;4.29
1701;4.29
1702;4.29
1703;4.29
1704;4.29
1705;4.29
1706;4.29
1707;4.29
1708;4.29
1709;4.29
1710;4.29
1711;4.29
1712;4.29
1713;4.29
1714;4.29
1715;4.29
1716;4.29
1717;4.29
1718;4.29
1719;4.29
1720;4.29
1721;4.29
1722;4.29
1723;4.29
1724;4.29
1725;4.29
1726;4.29
1727;4.29
1728;4.29
1729;4.29
1730;4.29
1731;4.29
1732;4.29
1733;4.29
1734;4.29
1735;4.29
1736;4.29
1737;4.29
1738;4.29
1739;4.29
1740;4.29
1741;4.29
1742;4.29
1743;4.29
1744;4.29
1745;4.29
1746;4.29
1747;4.29
1748;4.29
1749;4.29
1750;4.29
1751;4.29
1752;4.29
1753;4.29
1754;4.29
1755;4.29
1756;4.29
1757;4.29
1758;4.29
1759;4.29
1760;4.29
1761;4.29
1762;4.29
1763;4.29
1764;4.29
1765;4.29
1766;4.29
1767;4.29
1768;4.29
1769;4.29
1770;4.29
1771;4.29
1772;4.29
1773;4.29
1774;4.29
1775;4.29
1776;4.29
1777;4.29
1778;4.29
1779;4.29
1780;4.29
1781;4.29
1782;4.29
1783;4.29
1784;4.29
1785;4.29
1786;4.29
1787;4.29
1788;4.29
1789;4.29
1790;4.29
1791;4.29
1792;4.29
1793;4.29
1794;4.29
1795;4.29
1796;4.29
1797;4.29
1798;4.29
1799;4.29
1800;4.29
1801;4.29
1802;4.29
1803;4.29
1804;4.29
1805;4.29
1806;4.29
1807;4.29
1808;4.29
1809;4.29
1810;4.29
1811;4.29
1812;4.29
1813;4.29
1814;4.29
1815;4.29
1816;4.29
1817;4.29
1818;4.29
1819;4.29
1820;4.29
1821;4.29
1822;4.29
1823;4.29
1824;4.29
1825;4.29
1826;4.29
1827;4.29
1828;4.29
1829;4.29
1830;4.29
1831;4.29
1832;4.29
1833;4.29
1834;4.29
1835;4.29
1836;4.29
1837;4.29
1838;4.29
1839;4.29
1840;4.29
1841;4.29
1842;4.29
1843;4.29
1844;4.29
1845;4.29
1846;4.29
1847;4.29
1848;4.29
1849;4.29
1850;4.29
1851;4.29
1852;4.29
1853;4.29
1854;4.29
1855;4.29
1856;4.29
1857;4.29
1858;4.29
1859;4.29
1860;4.29
1861;4.29
1862;4.29
1863;4.29
1864;4.29
1865;4.29
1866;4.29
1867;4.29
1868;4.29
1869;4.29
1870;4.29
1871;4.29
1872;4.29
1873;4.29
1874;4.29
1875;4.29
1876;4.29
1877;4.29
1878;4.29
1879;4.29
1880;4.29
1881;4.29
1882;4.29
1883;4.29
1884;4.29
1885;4.29
1886;4.29
1887;4.29
1888;4.29
1889;4.29
1890;4.29
1891;4.29
1892;4.29
1893;4.29
1894;4.29
1895;4.29
1896;4.29
1897;4.29
1898;4.29
1899;4.29
1900;4.29
1901;4.29
1902;4.29
1903;4.29
1904;4.29
1905;4.29
1906;4.29
1907;4.29
1908;4.29
1909;4.29
1910;4.29
1911;4.29
1912;4.29
1913;4.29
1914;4.29
1915;4.29
1916;4.29
1917;4.29
1918;4.29
1919;4.29
1920;4.29
1921;4.29
1922;4.29
1923;4.29
1924;4.29
1925;4.29
1926;4.29
1927;4.29
1928;4.29
1929;4.29
1930;4.29
1931;4.29
1932;4.29
1933;4.29
1934;4.29
1935;4.29
1936;4.29
1937;4.29
1938;4.29
1939;4.29
1940;4.29
1941;4.29
1942;4.29
1943;4.29
1944;4.29
1945;4.29
1946;4.29
1947;4.29
1948;4.29
1949;4.29
1950;4.29
1951;4.29
1952;4.29
1953;4.29
1954;4.29
1955;4.29
1956;4.29
1957;4.29
1958;4.29
1959;4.29
1960;4.29
1961;4.29
1962;4.29
1963;4.29
1964;4.29
1965;4.29
1966;4.29
1967;4.29
1968;4.29
1969;4.29
1970;4.29
1971;4.29
1972;4.29
1973;4.29
1974;4.29
1975;4.29
1976;4.29
1977;4.29
1978;4.29
1979;4.29
1980;4.29
1981;4.29
1982;4.29
1983;4.29
1984;4.29
1985;4.29
1986;4.29
1987;4.29
1988;4.29
1989;4.29
1990;4.29
1991;4.29
1992;4.29
1993;4.29
1994;4.29
1995;4.29
1996;4.29
1997;4.29
1998;4.29
1999;4.29
2000;4.29
2001;4.29
2002;4.29
2003;4.29
2004;4.29
2005;4.29
2006;4.29
2007;4.29
2008;4.29
2009;4.29
2010;4.29
2011;4.29
2012;4.29
2013;4.29
2014;4.29
2015;4.29
2016;4.29
2017;4.29
2018;4.29
2019;4.29
2020;4.29
2021;4.29
2022;4.29
2023;4.29
2024;4.29
2025;4.29
2026;4.29
2027;4.29
2028;4.29
2029;4.29
2030;4.29
2031;4.29
2032;4.29
2033;4.29
2034;4.29
2035;4.29
2036;4.29
2037;4.29
2038;4.29
2039;4.29
2040;4.29
2041;4.29
2042;4.29
2043;4.29
2044;4.29
2045;4.29
2046;4.29
2047;4.29
2048;4.29
2049;4.29
2050;4.29
2051;4.29
2052;4.29
2053;4.29
2054;4.29
2055;4.29
2056;4.29
2057;4.29
2058;4.29
2059;4.29
2060;4.29
2061;4.29
2062;4.29
2063;4.29
2064;4.29
2065;4.29
2066;4.29
2067;4.29
2068;4.29
2069;4.29
2070;4.29
2071;4.29
2072;4.29
2073;4.29
2074;4.29
2075;4.29
2076;4.29
2077;4.29
2078;4.29
2079;4.29
2080;4.29
2081;4.29
2082;4.29
2083;4.29
2084;4.29
2085;4.29
2086;4.29
2087;4.29
2088;4.29
2089;4.29
2090;4.29
2091;4.29
2092;4.29
2093;4.29
2094;4.29
2095;4.29
2096;4.29
2097;4.29
2098;4.29
2099;4.29
2100;4.29
2101;4.29
2102;4.29
2103;4.29
2104;4.29
2105;4.29
2106;4.29
2107;4.29
2108;4.29
2109;4.29
2110;4.29
2111;4.29
2112;4.29
2113;4.29
2114;4.29
2115;4.29
2116;4.29
2117;4.29
2118;4.29
2119;4.29
2120;4.29
2121;4.29
2122;4.29
2123;4.29
2124;4.29
2125;4.29
2126;4.29
2127;4.29
2128;4.29
2129;4.29
2130;4.29
2131;4.29
2132;4.29
2133;4.29
2134;4.29
2135;4.29
2136;4.29
2137;4.29
2138;4.29
2139;4.29
