Second;RAM_MB
269;4.21
270;4.21
271;4.21
272;4.21
273;4.21
274;4.21
275;4.21
276;4.21
277;4.21
278;4.21
279;4.21
280;4.21
281;4.21
282;4.21
283;4.21
284;4.21
285;4.21
286;4.21
287;4.21
288;4.21
289;4.21
290;4.21
291;4.21
292;4.21
293;4.21
294;4.21
295;4.21
296;4.21
297;4.21
298;4.32
299;4.32
300;4.32
301;4.32
302;4.32
303;4.32
304;4.32
305;4.32
306;4.32
307;4.32
308;4.32
309;4.32
310;4.32
311;4.32
312;4.32
313;4.32
314;4.32
315;4.32
316;4.32
317;4.32
318;4.32
319;4.32
320;4.32
321;4.32
322;4.32
323;4.32
324;4.32
325;4.32
326;4.32
327;4.32
328;4.32
329;4.32
330;4.32
331;4.32
332;4.32
333;4.32
334;4.32
335;4.32
336;4.32
337;4.32
338;4.32
339;4.32
340;4.32
341;4.32
342;4.32
343;4.32
344;4.32
345;4.32
346;4.32
347;4.32
348;4.32
349;4.32
350;4.32
351;4.32
352;4.32
353;4.32
354;4.32
355;4.32
356;4.32
357;4.32
358;4.32
359;4.32
360;4.32
361;4.32
362;4.32
363;4.32
364;4.32
365;4.32
366;4.32
367;4.32
368;4.32
369;4.32
370;4.32
371;4.32
372;4.32
373;4.32
374;4.32
375;4.32
376;4.32
377;4.32
378;4.32
379;4.32
380;4.32
381;4.32
382;4.32
383;4.32
384;4.32
385;4.32
386;4.32
387;4.32
388;4.32
389;4.32
390;4.32
391;4.32
392;4.32
393;4.32
394;4.32
395;4.32
396;4.32
397;4.32
398;4.32
399;4.30
400;4.30
401;4.30
402;4.30
403;4.30
404;4.30
405;4.30
406;4.30
407;4.30
408;4.30
409;4.30
410;4.30
411;4.30
412;4.30
413;4.30
414;4.30
415;4.30
416;4.30
417;4.30
418;4.30
419;4.30
420;4.30
421;4.30
422;4.30
423;4.30
424;4.30
425;4.30
426;4.30
427;4.30
428;4.30
429;4.30
430;4.30
431;4.30
432;4.30
433;4.30
434;4.30
435;4.30
436;4.30
437;4.30
438;4.30
439;4.30
440;4.30
441;4.30
442;4.30
443;4.30
444;4.30
445;4.30
446;4.30
447;4.30
448;4.30
449;4.30
450;4.30
451;4.30
452;4.30
453;4.30
454;4.30
455;4.30
456;4.30
457;4.30
458;4.30
459;4.30
460;4.30
461;4.30
462;4.30
463;4.30
464;4.30
465;4.30
466;4.30
467;4.30
468;4.30
469;4.30
470;4.30
471;4.30
472;4.30
473;4.30
474;4.30
475;4.30
476;4.30
477;4.30
478;4.30
479;4.30
480;4.30
481;4.30
482;4.30
483;4.30
484;4.30
485;4.30
486;4.30
487;4.30
488;4.30
489;4.30
490;4.30
491;4.30
492;4.30
493;4.30
494;4.30
495;4.30
496;4.30
497;4.30
498;4.30
499;4.30
500;4.30
501;4.30
502;4.30
503;4.30
504;4.30
505;4.30
506;4.30
507;4.30
508;4.30
509;4.30
510;4.30
511;4.30
512;4.30
513;4.30
514;4.30
515;4.30
516;4.30
517;4.30
518;4.30
519;4.30
520;4.30
521;4.30
522;4.30
523;4.30
524;4.30
525;4.30
526;4.30
527;4.30
528;4.30
529;4.30
530;4.30
531;4.30
532;4.30
533;4.30
534;4.30
535;4.30
536;4.30
537;4.30
538;4.30
539;4.30
540;4.30
541;4.30
542;4.30
543;4.30
544;4.30
545;4.30
546;4.30
547;4.30
548;4.30
549;4.30
550;4.30
551;4.30
552;4.30
553;4.30
554;4.30
555;4.30
556;4.30
557;4.30
558;4.30
559;4.30
560;4.30
561;4.30
562;4.30
563;4.30
564;4.30
565;4.30
566;4.30
567;4.30
568;4.30
569;4.30
570;4.30
571;4.30
572;4.30
573;4.30
574;4.30
575;4.30
576;4.30
577;4.30
578;4.30
579;4.30
580;4.30
581;4.30
582;4.30
583;4.30
584;4.30
585;4.30
586;4.30
587;4.30
588;4.30
589;4.30
590;4.30
591;4.30
592;4.30
593;4.30
594;4.30
595;4.30
596;4.31
597;4.31
598;4.31
599;4.31
600;4.31
601;4.31
602;4.31
603;4.31
604;4.31
605;4.31
606;4.31
607;4.31
608;4.31
609;4.31
610;4.31
611;4.31
612;4.31
613;4.31
614;4.31
615;4.31
616;4.31
617;4.31
618;4.31
619;4.31
620;4.31
621;4.31
622;4.31
623;4.31
624;4.31
625;4.31
626;4.31
627;4.31
628;4.31
629;4.31
630;4.31
631;4.31
632;4.31
633;4.31
634;4.31
635;4.31
636;4.31
637;4.31
638;4.31
639;4.31
640;4.31
641;4.31
642;4.31
643;4.31
644;4.31
645;4.31
646;4.31
647;4.31
648;4.31
649;4.31
650;4.31
651;4.31
652;4.31
653;4.31
654;4.31
655;4.31
656;4.31
657;4.31
658;4.31
659;4.31
660;4.31
661;4.31
662;4.31
663;4.31
664;4.31
665;4.30
666;4.30
667;4.30
668;4.30
669;4.30
670;4.30
671;4.30
672;4.30
673;4.30
674;4.30
675;4.30
676;4.30
677;4.30
678;4.30
679;4.30
680;4.30
681;4.30
682;4.30
683;4.30
684;4.30
685;4.30
686;4.30
687;4.30
688;4.30
689;4.30
690;4.30
691;4.30
692;4.30
693;4.30
694;4.30
695;4.30
696;4.30
697;4.30
698;4.30
699;4.30
700;4.30
701;4.30
702;4.30
703;4.30
704;4.30
705;4.30
706;4.30
707;4.30
708;4.30
709;4.30
710;4.30
711;4.30
712;4.30
713;4.30
714;4.30
715;4.30
716;4.30
717;4.30
718;4.30
719;4.30
720;4.30
721;4.30
722;4.30
723;4.30
724;4.30
725;4.30
726;4.30
727;4.30
728;4.30
729;4.30
730;4.30
731;4.30
732;4.30
733;4.30
734;4.30
735;4.30
736;4.30
737;4.30
738;4.30
739;4.30
740;4.30
741;4.30
742;4.30
743;4.30
744;4.30
745;4.30
746;4.30
747;4.30
748;4.30
749;4.30
750;4.30
751;4.30
752;4.30
753;4.30
754;4.30
755;4.30
756;4.30
757;4.30
758;4.30
759;4.30
760;4.30
761;4.30
762;4.30
763;4.30
764;4.30
765;4.30
766;4.30
767;4.30
768;4.30
769;4.30
770;4.30
771;4.30
772;4.30
773;4.30
774;4.30
775;4.30
776;4.30
777;4.30
778;4.30
779;4.30
780;4.30
781;4.30
782;4.30
783;4.30
784;4.30
785;4.30
786;4.30
787;4.30
788;4.30
789;4.30
790;4.30
791;4.30
792;4.30
793;4.30
794;4.30
795;4.30
796;4.30
797;4.30
798;4.30
799;4.30
800;4.30
801;4.30
802;4.30
803;4.30
804;4.30
805;4.30
806;4.30
807;4.30
808;4.30
809;4.30
810;4.30
811;4.30
812;4.30
813;4.30
814;4.30
815;4.30
816;4.30
817;4.30
818;4.30
819;4.30
820;4.30
821;4.30
822;4.30
823;4.30
824;4.30
825;4.30
826;4.30
827;4.30
828;4.30
829;4.30
830;4.30
831;4.30
832;4.30
833;4.30
834;4.30
835;4.30
836;4.30
837;4.30
838;4.30
839;4.30
840;4.30
841;4.30
842;4.30
843;4.30
844;4.30
845;4.30
846;4.30
847;4.30
848;4.30
849;4.30
850;4.30
851;4.30
852;4.30
853;4.30
854;4.30
855;4.30
856;4.30
857;4.30
858;4.30
859;4.30
860;4.30
861;4.30
862;4.30
863;4.30
864;4.30
865;4.30
866;4.30
867;4.30
868;4.30
869;4.30
870;4.30
871;4.30
872;4.30
873;4.30
874;4.30
875;4.30
876;4.30
877;4.30
878;4.30
879;4.30
880;4.30
881;4.30
882;4.30
883;4.30
884;4.30
885;4.30
886;4.30
887;4.30
888;4.30
889;4.30
890;4.30
891;4.30
892;4.30
893;4.30
894;4.30
895;4.30
896;4.30
897;4.30
898;4.30
899;4.30
900;4.30
901;4.30
902;4.30
903;4.30
904;4.30
905;4.30
906;4.30
907;4.30
908;4.30
909;4.30
910;4.30
911;4.30
912;4.30
913;4.30
914;4.30
915;4.30
916;4.30
917;4.30
918;4.30
919;4.30
920;4.30
921;4.30
922;4.30
923;4.30
924;4.30
925;4.30
926;4.30
927;4.30
928;4.30
929;4.30
930;4.30
931;4.30
932;4.30
933;4.30
934;4.30
935;4.30
936;4.30
937;4.30
938;4.30
939;4.30
940;4.30
941;4.30
942;4.30
943;4.30
944;4.30
945;4.30
946;4.30
947;4.30
948;4.30
949;4.30
950;4.30
951;4.30
952;4.30
953;4.30
954;4.30
955;4.30
956;4.30
957;4.30
958;4.30
959;4.30
960;4.30
961;4.30
962;4.30
963;4.30
964;4.30
965;4.30
966;4.30
967;4.30
968;4.30
969;4.30
970;4.30
971;4.30
972;4.30
973;4.30
974;4.30
975;4.30
976;4.30
977;4.30
978;4.30
979;4.30
980;4.30
981;4.30
982;4.30
983;4.30
984;4.30
985;4.30
986;4.30
987;4.30
988;4.30
989;4.30
990;4.30
991;4.30
992;4.30
993;4.30
994;4.30
995;4.30
996;4.30
997;4.30
998;4.30
999;4.30
1000;4.30
1001;4.30
1002;4.30
1003;4.30
1004;4.30
1005;4.30
1006;4.30
1007;4.30
1008;4.30
1009;4.30
1010;4.30
1011;4.30
1012;4.30
1013;4.30
1014;4.30
1015;4.30
1016;4.30
1017;4.30
1018;4.30
1019;4.30
1020;4.30
1021;4.30
1022;4.30
1023;4.30
1024;4.30
1025;4.30
1026;4.30
1027;4.30
1028;4.30
1029;4.30
1030;4.30
1031;4.30
1032;4.30
1033;4.30
1034;4.30
1035;4.30
1036;4.30
1037;4.30
1038;4.30
1039;4.30
1040;4.30
1041;4.30
1042;4.30
1043;4.30
1044;4.30
1045;4.30
1046;4.30
1047;4.30
1048;4.30
1049;4.30
1050;4.30
1051;4.30
1052;4.30
1053;4.30
1054;4.30
1055;4.30
1056;4.30
1057;4.30
1058;4.30
1059;4.30
1060;4.30
1061;4.30
1062;4.30
1063;4.30
1064;4.30
1065;4.30
1066;4.30
1067;4.30
1068;4.30
1069;4.30
1070;4.30
1071;4.30
1072;4.30
1073;4.30
1074;4.30
1075;4.30
1076;4.30
1077;4.30
1078;4.30
1079;4.30
1080;4.30
1081;4.30
1082;4.30
1083;4.30
1084;4.30
1085;4.30
1086;4.30
1087;4.30
1088;4.30
1089;4.30
1090;4.30
1091;4.30
1092;4.30
1093;4.30
1094;4.30
1095;4.30
1096;4.30
1097;4.30
1098;4.30
1099;4.30
1100;4.30
1101;4.30
1102;4.30
1103;4.30
1104;4.30
1105;4.30
1106;4.30
1107;4.30
1108;4.30
1109;4.30
1110;4.30
1111;4.30
1112;4.30
1113;4.30
1114;4.30
1115;4.30
1116;4.30
1117;4.30
1118;4.30
1119;4.30
1120;4.30
1121;4.30
1122;4.30
1123;4.30
1124;4.30
1125;4.30
1126;4.30
1127;4.30
1128;4.30
1129;4.30
1130;4.30
1131;4.30
1132;4.30
1133;4.30
1134;4.30
1135;4.30
1136;4.30
1137;4.30
1138;4.30
1139;4.30
1140;4.30
1141;4.30
1142;4.30
1143;4.30
1144;4.30
1145;4.30
1146;4.30
1147;4.30
1148;4.30
1149;4.30
1150;4.30
1151;4.30
1152;4.30
1153;4.30
1154;4.30
1155;4.30
1156;4.30
1157;4.30
1158;4.30
1159;4.30
1160;4.30
1161;4.30
1162;4.30
1163;4.30
1164;4.30
1165;4.30
1166;4.30
1167;4.30
1168;4.30
1169;4.30
1170;4.30
1171;4.30
1172;4.30
1173;4.30
1174;4.30
1175;4.30
1176;4.30
1177;4.30
1178;4.30
1179;4.30
1180;4.30
1181;4.30
1182;4.30
1183;4.30
1184;4.30
1185;4.30
1186;4.30
1187;4.30
1188;4.30
1189;4.30
1190;4.30
1191;4.30
1192;4.30
1193;4.30
1194;4.30
1195;4.30
1196;4.30
1197;4.30
1198;4.30
1199;4.30
1200;4.30
1201;4.30
1202;4.30
1203;4.30
1204;4.30
1205;4.30
1206;4.30
1207;4.30
1208;4.30
1209;4.30
1210;4.30
1211;4.30
1212;4.30
1213;4.30
1214;4.30
1215;4.30
1216;4.30
1217;4.30
1218;4.30
1219;4.30
1220;4.30
1221;4.30
1222;4.30
1223;4.30
1224;4.30
1225;4.30
1226;4.30
1227;4.30
1228;4.30
1229;4.30
1230;4.30
1231;4.30
1232;4.30
1233;4.30
1234;4.30
1235;4.30
1236;4.30
1237;4.30
1238;4.30
1239;4.30
1240;4.30
1241;4.30
1242;4.30
1243;4.30
1244;4.30
1245;4.30
1246;4.30
1247;4.30
1248;4.30
1249;4.30
1250;4.30
1251;4.30
1252;4.30
1253;4.30
1254;4.30
1255;4.30
1256;4.30
1257;4.30
1258;4.30
1259;4.30
1260;4.30
1261;4.30
1262;4.30
1263;4.30
1264;4.30
1265;4.30
1266;4.30
1267;4.30
1268;4.30
1269;4.30
1270;4.30
1271;4.30
1272;4.30
1273;4.30
1274;4.30
1275;4.30
1276;4.30
1277;4.30
1278;4.30
1279;4.30
1280;4.30
1281;4.30
1282;4.30
1283;4.30
1284;4.30
1285;4.30
1286;4.30
1287;4.30
1288;4.30
1289;4.30
1290;4.30
1291;4.30
1292;4.30
1293;4.30
1294;4.30
1295;4.30
1296;4.30
1297;4.30
1298;4.30
1299;4.30
1300;4.30
1301;4.30
1302;4.30
1303;4.30
1304;4.30
1305;4.30
1306;4.30
1307;4.30
1308;4.30
1309;4.30
1310;4.30
1311;4.30
1312;4.30
1313;4.30
1314;4.30
1315;4.30
1316;4.30
1317;4.30
1318;4.30
1319;4.30
1320;4.30
1321;4.30
1322;4.30
1323;4.30
1324;4.30
1325;4.30
1326;4.30
1327;4.30
1328;4.30
1329;4.30
1330;4.30
1331;4.30
1332;4.30
1333;4.30
1334;4.30
1335;4.30
1336;4.30
1337;4.30
1338;4.30
1339;4.30
1340;4.30
1341;4.30
1342;4.30
1343;4.30
1344;4.30
1345;4.30
1346;4.30
1347;4.30
1348;4.30
1349;4.30
1350;4.30
1351;4.30
1352;4.30
1353;4.30
1354;4.30
1355;4.30
1356;4.30
1357;4.30
1358;4.30
1359;4.30
1360;4.30
1361;4.30
1362;4.30
1363;4.30
1364;4.30
1365;4.30
1366;4.30
1367;4.30
1368;4.30
1369;4.30
1370;4.30
1371;4.30
1372;4.30
1373;4.30
1374;4.30
1375;4.30
1376;4.30
1377;4.30
1378;4.30
1379;4.30
1380;4.30
1381;4.30
1382;4.30
1383;4.30
1384;4.30
1385;4.30
1386;4.30
1387;4.30
1388;4.30
1389;4.30
1390;4.30
1391;4.30
1392;4.30
1393;4.30
1394;4.30
1395;4.30
1396;4.30
1397;4.30
1398;4.30
1399;4.30
1400;4.30
1401;4.30
1402;4.30
1403;4.30
1404;4.30
1405;4.30
1406;4.30
1407;4.30
1408;4.30
1409;4.30
1410;4.30
1411;4.30
1412;4.30
1413;4.30
1414;4.30
1415;4.30
1416;4.30
1417;4.30
1418;4.30
1419;4.30
1420;4.30
1421;4.30
1422;4.30
1423;4.30
1424;4.30
1425;4.30
1426;4.30
1427;4.30
1428;4.30
1429;4.30
1430;4.30
1431;4.30
1432;4.30
1433;4.30
1434;4.30
1435;4.30
1436;4.30
1437;4.30
1438;4.30
1439;4.30
1440;4.30
1441;4.30
1442;4.30
1443;4.30
1444;4.30
1445;4.30
1446;4.30
1447;4.30
1448;4.30
1449;4.30
1450;4.30
1451;4.30
1452;4.30
1453;4.30
1454;4.30
1455;4.30
1456;4.30
1457;4.30
1458;4.30
1459;4.30
1460;4.30
1461;4.30
1462;4.30
1463;4.30
1464;4.30
1465;4.30
1466;4.30
1467;4.30
1468;4.30
1469;4.30
1470;4.30
1471;4.30
1472;4.30
1473;4.30
1474;4.30
1475;4.30
1476;4.30
1477;4.30
1478;4.30
1479;4.30
1480;4.30
1481;4.30
1482;4.30
1483;4.30
1484;4.30
1485;4.30
1486;4.30
1487;4.30
1488;4.30
1489;4.30
1490;4.30
1491;4.30
1492;4.30
1493;4.30
1494;4.30
1495;4.30
1496;4.30
1497;4.30
1498;4.30
1499;4.30
1500;4.30
1501;4.30
1502;4.30
1503;4.30
1504;4.30
1505;4.30
1506;4.30
1507;4.30
1508;4.30
1509;4.30
1510;4.30
1511;4.30
1512;4.30
1513;4.30
1514;4.30
1515;4.30
1516;4.30
1517;4.30
1518;4.30
1519;4.30
1520;4.30
1521;4.30
1522;4.30
1523;4.30
1524;4.30
1525;4.30
1526;4.30
1527;4.30
1528;4.30
1529;4.30
1530;4.30
1531;4.30
1532;4.30
1533;4.30
1534;4.30
1535;4.30
1536;4.30
1537;4.30
1538;4.30
1539;4.30
1540;4.30
1541;4.30
1542;4.30
1543;4.30
1544;4.30
1545;4.30
1546;4.30
1547;4.30
1548;4.30
1549;4.30
1550;4.30
1551;4.30
1552;4.30
1553;4.30
1554;4.30
1555;4.30
1556;4.30
1557;4.30
1558;4.30
1559;4.30
1560;4.30
1561;4.30
1562;4.30
1563;4.30
1564;4.30
1565;4.30
1566;4.30
1567;4.30
1568;4.30
1569;4.30
1570;4.30
1571;4.30
1572;4.30
1573;4.30
1574;4.30
1575;4.30
1576;4.30
1577;4.30
1578;4.30
1579;4.30
1580;4.30
1581;4.30
1582;4.30
1583;4.30
1584;4.30
1585;4.30
1586;4.30
1587;4.30
1588;4.30
1589;4.30
1590;4.30
1591;4.30
1592;4.30
1593;4.30
1594;4.30
1595;4.30
1596;4.30
1597;4.30
1598;4.30
1599;4.30
1600;4.30
1601;4.30
1602;4.30
1603;4.30
1604;4.30
1605;4.30
1606;4.30
1607;4.30
1608;4.30
1609;4.30
1610;4.30
1611;4.30
1612;4.30
1613;4.30
1614;4.30
1615;4.30
1616;4.30
1617;4.30
1618;4.30
1619;4.30
1620;4.30
1621;4.30
1622;4.30
1623;4.30
1624;4.30
1625;4.30
1626;4.30
1627;4.30
1628;4.30
1629;4.30
1630;4.30
1631;4.30
1632;4.30
1633;4.30
1634;4.30
1635;4.30
1636;4.30
1637;4.30
1638;4.30
1639;4.30
1640;4.30
1641;4.30
1642;4.30
1643;4.30
1644;4.30
1645;4.30
1646;4.30
1647;4.30
1648;4.30
1649;4.30
1650;4.30
1651;4.30
1652;4.30
1653;4.30
1654;4.30
1655;4.30
1656;4.30
1657;4.30
1658;4.30
1659;4.30
1660;4.30
1661;4.30
1662;4.30
1663;4.30
1664;4.30
1665;4.30
1666;4.30
1667;4.30
1668;4.30
1669;4.30
1670;4.30
1671;4.30
1672;4.30
1673;4.30
1674;4.30
1675;4.30
1676;4.30
1677;4.30
1678;4.30
1679;4.30
1680;4.30
1681;4.30
1682;4.30
1683;4.30
1684;4.30
1685;4.30
1686;4.30
1687;4.30
1688;4.30
1689;4.30
1690;4.30
1691;4.30
1692;4.30
1693;4.30
1694;4.30
1695;4.30
1696;4.30
1697;4.30
1698;4.30
1699;4.30
1700;4.30
1701;4.30
1702;4.30
1703;4.30
1704;4.30
1705;4.30
1706;4.30
1707;4.30
1708;4.30
1709;4.30
1710;4.30
1711;4.30
1712;4.30
1713;4.30
1714;4.30
1715;4.30
1716;4.30
1717;4.30
1718;4.30
1719;4.30
1720;4.30
1721;4.30
1722;4.30
1723;4.30
1724;4.30
1725;4.30
1726;4.30
1727;4.30
1728;4.30
1729;4.30
1730;4.30
1731;4.30
1732;4.30
1733;4.30
1734;4.30
1735;4.30
1736;4.30
1737;4.30
1738;4.30
1739;4.30
1740;4.30
1741;4.30
1742;4.30
1743;4.30
1744;4.30
1745;4.30
1746;4.30
1747;4.30
1748;4.30
1749;4.30
1750;4.30
1751;4.30
1752;4.30
1753;4.30
1754;4.30
1755;4.30
1756;4.30
1757;4.30
1758;4.30
1759;4.30
1760;4.30
1761;4.30
1762;4.30
1763;4.30
1764;4.30
1765;4.30
1766;4.30
1767;4.30
1768;4.30
1769;4.30
1770;4.30
1771;4.30
1772;4.30
1773;4.30
1774;4.30
1775;4.30
1776;4.30
1777;4.30
1778;4.30
1779;4.30
1780;4.30
1781;4.30
1782;4.30
1783;4.30
1784;4.30
1785;4.30
1786;4.30
1787;4.30
1788;4.30
1789;4.30
1790;4.30
1791;4.30
1792;4.30
1793;4.30
1794;4.30
1795;4.30
1796;4.30
1797;4.30
1798;4.30
1799;4.30
1800;4.30
1801;4.30
1802;4.30
1803;4.30
1804;4.30
1805;4.30
1806;4.30
1807;4.30
1808;4.30
1809;4.30
1810;4.30
1811;4.30
1812;4.30
1813;4.30
1814;4.30
1815;4.30
1816;4.30
1817;4.30
1818;4.30
1819;4.30
1820;4.30
1821;4.30
1822;4.30
1823;4.30
1824;4.30
1825;4.30
1826;4.30
1827;4.30
1828;4.30
1829;4.30
1830;4.30
1831;4.30
1832;4.30
1833;4.30
1834;4.30
1835;4.30
1836;4.30
1837;4.30
1838;4.30
1839;4.30
1840;4.30
1841;4.30
1842;4.30
1843;4.30
1844;4.30
1845;4.30
1846;4.30
1847;4.30
1848;4.30
1849;4.30
1850;4.30
1851;4.30
1852;4.30
1853;4.30
1854;4.30
1855;4.30
1856;4.30
1857;4.30
1858;4.30
1859;4.30
1860;4.30
1861;4.30
1862;4.30
1863;4.30
1864;4.30
1865;4.30
1866;4.30
1867;4.30
1868;4.30
1869;4.30
1870;4.30
1871;4.30
1872;4.30
1873;4.30
1874;4.30
1875;4.30
1876;4.30
1877;4.30
1878;4.30
1879;4.30
1880;4.30
1881;4.30
1882;4.30
1883;4.30
1884;4.30
1885;4.30
1886;4.30
1887;4.30
1888;4.30
1889;4.30
1890;4.30
1891;4.30
1892;4.30
1893;4.30
1894;4.30
1895;4.30
1896;4.30
1897;4.30
1898;4.30
1899;4.30
1900;4.30
1901;4.30
1902;4.30
1903;4.30
1904;4.30
1905;4.30
1906;4.30
1907;4.30
1908;4.30
1909;4.30
1910;4.30
1911;4.30
1912;4.30
1913;4.30
1914;4.30
1915;4.30
1916;4.30
1917;4.30
1918;4.30
1919;4.30
1920;4.30
1921;4.30
1922;4.30
1923;4.30
1924;4.30
1925;4.30
1926;4.30
1927;4.30
1928;4.30
1929;4.30
1930;4.30
1931;4.30
1932;4.30
1933;4.30
1934;4.30
1935;4.30
1936;4.30
1937;4.30
1938;4.30
1939;4.30
1940;4.30
1941;4.30
1942;4.30
1943;4.30
1944;4.30
1945;4.30
1946;4.30
1947;4.30
1948;4.30
1949;4.30
1950;4.30
1951;4.30
1952;4.30
1953;4.30
1954;4.30
1955;4.30
1956;4.30
1957;4.30
1958;4.30
1959;4.30
1960;4.30
1961;4.30
1962;4.30
1963;4.30
1964;4.30
1965;4.30
1966;4.30
1967;4.30
1968;4.30
1969;4.30
1970;4.30
1971;4.30
1972;4.30
1973;4.30
1974;4.30
1975;4.30
1976;4.30
1977;4.30
1978;4.30
1979;4.30
1980;4.30
1981;4.30
1982;4.30
1983;4.30
1984;4.30
1985;4.30
1986;4.30
1987;4.30
1988;4.30
1989;4.30
1990;4.30
1991;4.30
1992;4.30
1993;4.30
1994;4.30
1995;4.30
1996;4.30
1997;4.30
1998;4.30
1999;4.30
2000;4.30
2001;4.30
2002;4.30
2003;4.30
2004;4.30
2005;4.30
2006;4.30
2007;4.30
2008;4.30
2009;4.30
2010;4.30
2011;4.30
2012;4.30
2013;4.30
2014;4.30
2015;4.30
2016;4.30
2017;4.30
2018;4.30
2019;4.30
2020;4.30
2021;4.30
2022;4.30
